header: 
is_dense: True
---
header: 
  seq: 565
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 11
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 352
data: [37, 233, 218, 62, 191, 136, 39, 189, 50, 218, 156, 189, 0, 0, 0, 0, 205, 204, 160, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 83, 23, 63, 215, 121, 60, 62, 182, 40, 89, 190, 0, 0, 0, 0, 205, 204, 108, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 179, 32, 63, 30, 77, 123, 189, 11, 187, 50, 62, 0, 0, 0, 0, 205, 204, 108, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 128, 59, 63, 31, 77, 251, 189, 149, 192, 130, 190, 0, 0, 0, 0, 51, 51, 75, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 207, 204, 62, 199, 131, 174, 190, 105, 172, 116, 191, 0, 0, 0, 0, 51, 51, 135, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 24, 24, 63, 51, 16, 29, 64, 146, 197, 48, 191, 0, 0, 0, 0, 102, 102, 126, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 49, 139, 63, 83, 107, 31, 64, 19, 149, 209, 190, 0, 0, 0, 0, 102, 102, 62, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 27, 151, 63, 232, 228, 208, 63, 251, 99, 239, 63, 0, 0, 0, 0, 102, 102, 62, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 22, 201, 63, 44, 138, 28, 64, 242, 59, 72, 191, 0, 0, 0, 0, 205, 204, 136, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 139, 14, 64, 22, 131, 20, 64, 93, 238, 142, 190, 0, 0, 0, 0, 154, 153, 137, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 179, 200, 63, 207, 126, 53, 191, 20, 184, 148, 190, 0, 0, 0, 0, 205, 204, 152, 65, 149, 203, 27, 191, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 566
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 13
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 416
data: [209, 229, 218, 62, 191, 136, 39, 189, 108, 36, 157, 189, 0, 0, 0, 0, 0, 0, 156, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 102, 24, 63, 239, 106, 81, 62, 63, 81, 55, 190, 0, 0, 0, 0, 0, 0, 96, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 140, 31, 63, 191, 136, 39, 189, 125, 22, 72, 62, 0, 0, 0, 0, 0, 0, 96, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 38, 62, 63, 127, 10, 201, 189, 225, 244, 112, 190, 0, 0, 0, 0, 51, 51, 67, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 71, 252, 62, 199, 131, 174, 190, 84, 83, 105, 191, 0, 0, 0, 0, 51, 51, 131, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 25, 139, 63, 159, 156, 11, 61, 88, 170, 177, 61, 0, 0, 0, 0, 51, 51, 131, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, 221, 10, 63, 51, 16, 29, 64, 153, 87, 59, 191, 0, 0, 0, 0, 0, 0, 120, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 187, 99, 63, 156, 234, 36, 64, 26, 235, 179, 190, 0, 0, 0, 0, 51, 51, 51, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 206, 97, 63, 85, 230, 197, 63, 66, 10, 6, 64, 0, 0, 0, 0, 51, 51, 51, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 86, 200, 63, 44, 138, 28, 64, 248, 55, 75, 191, 0, 0, 0, 0, 51, 51, 139, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 201, 7, 64, 23, 248, 26, 64, 163, 226, 119, 190, 0, 0, 0, 0, 205, 204, 136, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 1, 184, 63, 23, 248, 26, 191, 193, 226, 212, 190, 0, 0, 0, 0, 51, 51, 151, 65, 187, 69, 121, 191, 0, 0, 0, 0, 0, 0, 0, 0, 181, 96, 158, 63, 215, 121, 188, 190, 42, 31, 93, 190, 0, 0, 0, 0, 154, 153, 81, 65, 187, 69, 249, 189, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 567
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 17
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 544
data: [197, 221, 218, 62, 191, 136, 39, 189, 101, 215, 157, 189, 0, 0, 0, 0, 0, 0, 156, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 42, 24, 63, 239, 106, 81, 62, 210, 104, 58, 190, 0, 0, 0, 0, 154, 153, 97, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 22, 33, 63, 30, 77, 123, 189, 110, 10, 45, 62, 0, 0, 0, 0, 154, 153, 97, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 47, 60, 63, 31, 77, 251, 189, 154, 134, 125, 190, 0, 0, 0, 0, 154, 153, 81, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 202, 227, 62, 199, 131, 174, 190, 82, 138, 111, 191, 0, 0, 0, 0, 51, 51, 135, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 27, 139, 63, 159, 156, 11, 61, 206, 144, 176, 61, 0, 0, 0, 0, 51, 51, 135, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 188, 27, 63, 51, 16, 29, 64, 26, 146, 45, 191, 0, 0, 0, 0, 51, 51, 123, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 100, 96, 63, 156, 234, 36, 64, 130, 253, 195, 190, 0, 0, 0, 0, 51, 51, 51, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 127, 134, 63, 85, 230, 197, 63, 64, 246, 0, 64, 0, 0, 0, 0, 51, 51, 51, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 109, 184, 63, 125, 143, 34, 64, 252, 50, 59, 191, 0, 0, 0, 0, 51, 51, 139, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 192, 7, 64, 23, 248, 26, 64, 55, 46, 125, 190, 0, 0, 0, 0, 0, 0, 140, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 164, 113, 64, 159, 156, 11, 64, 110, 105, 17, 190, 0, 0, 0, 0, 0, 0, 72, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 46, 193, 63, 123, 227, 91, 191, 58, 189, 21, 191, 0, 0, 0, 0, 102, 102, 78, 65, 187, 69, 121, 62, 0, 0, 0, 0, 0, 0, 0, 0, 68, 141, 178, 63, 167, 151, 18, 191, 39, 153, 118, 190, 0, 0, 0, 0, 51, 51, 179, 65, 76, 244, 58, 191, 0, 0, 0, 0, 0, 0, 0, 0, 186, 188, 163, 63, 43, 194, 194, 190, 5, 201, 96, 190, 0, 0, 0, 0, 0, 0, 96, 65, 149, 203, 27, 191, 0, 0, 0, 0, 0, 0, 0, 0, 87, 241, 144, 63, 127, 93, 156, 190, 16, 250, 174, 190, 0, 0, 0, 0, 154, 153, 173, 65, 76, 244, 186, 190, 0, 0, 0, 0, 0, 0, 0, 0, 164, 243, 177, 63, 255, 179, 50, 189, 224, 54, 246, 189, 0, 0, 0, 0, 102, 102, 62, 65, 76, 244, 186, 190, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 568
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 17
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 544
data: [118, 217, 218, 62, 191, 136, 39, 189, 213, 54, 158, 189, 0, 0, 0, 0, 0, 0, 160, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 85, 23, 63, 215, 121, 60, 62, 33, 25, 89, 190, 0, 0, 0, 0, 154, 153, 105, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 25, 33, 63, 30, 77, 123, 189, 245, 225, 44, 62, 0, 0, 0, 0, 154, 153, 105, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 199, 59, 63, 31, 77, 251, 189, 5, 40, 129, 190, 0, 0, 0, 0, 205, 204, 84, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 162, 107, 63, 95, 113, 0, 190, 128, 69, 194, 190, 0, 0, 0, 0, 51, 51, 67, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 158, 203, 62, 199, 131, 174, 190, 242, 235, 116, 191, 0, 0, 0, 0, 0, 0, 136, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 159, 138, 63, 159, 156, 139, 61, 4, 218, 225, 61, 0, 0, 0, 0, 0, 0, 136, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 140, 20, 63, 51, 16, 29, 64, 118, 195, 51, 191, 0, 0, 0, 0, 205, 204, 128, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 240, 87, 63, 156, 234, 36, 64, 130, 224, 230, 190, 0, 0, 0, 0, 0, 0, 56, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 228, 175, 63, 123, 227, 219, 63, 45, 237, 210, 63, 0, 0, 0, 0, 0, 0, 56, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 185, 63, 125, 143, 34, 64, 215, 164, 56, 191, 0, 0, 0, 0, 154, 153, 137, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 174, 7, 64, 23, 248, 26, 64, 193, 53, 131, 190, 0, 0, 0, 0, 51, 51, 139, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 137, 113, 64, 159, 156, 11, 64, 68, 159, 57, 190, 0, 0, 0, 0, 0, 0, 64, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 252, 159, 63, 174, 236, 242, 189, 243, 94, 32, 190, 0, 0, 0, 0, 154, 153, 89, 65, 149, 203, 27, 191, 0, 0, 0, 0, 0, 0, 0, 0, 113, 248, 165, 63, 95, 30, 173, 190, 231, 189, 59, 190, 0, 0, 0, 0, 102, 102, 78, 65, 149, 203, 27, 191, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 175, 63, 0, 0, 0, 128, 243, 219, 142, 190, 0, 0, 0, 0, 154, 153, 141, 65, 76, 244, 186, 190, 0, 0, 0, 0, 0, 0, 0, 0, 85, 204, 188, 63, 79, 40, 31, 191, 149, 27, 221, 190, 0, 0, 0, 0, 0, 0, 88, 65, 187, 69, 249, 189, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 569
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 14
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 448
data: [164, 17, 219, 62, 191, 136, 39, 189, 56, 71, 153, 189, 0, 0, 0, 0, 154, 153, 161, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 24, 23, 63, 215, 121, 60, 62, 140, 186, 91, 190, 0, 0, 0, 0, 0, 0, 104, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 59, 33, 63, 30, 77, 123, 189, 191, 222, 42, 62, 0, 0, 0, 0, 0, 0, 104, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 122, 60, 63, 31, 77, 251, 189, 14, 0, 122, 190, 0, 0, 0, 0, 205, 204, 76, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39, 28, 63, 51, 16, 29, 64, 184, 50, 45, 191, 0, 0, 0, 0, 205, 204, 128, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 182, 95, 63, 156, 234, 36, 64, 122, 19, 199, 190, 0, 0, 0, 0, 51, 51, 59, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 203, 134, 63, 232, 228, 208, 63, 236, 240, 248, 63, 0, 0, 0, 0, 51, 51, 59, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 246, 201, 63, 44, 138, 28, 64, 14, 174, 68, 191, 0, 0, 0, 0, 102, 102, 138, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 121, 14, 64, 22, 131, 20, 64, 67, 101, 147, 190, 0, 0, 0, 0, 102, 102, 138, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 142, 113, 64, 159, 156, 11, 64, 75, 45, 51, 190, 0, 0, 0, 0, 154, 153, 65, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 251, 155, 63, 127, 93, 28, 189, 136, 51, 156, 61, 0, 0, 0, 0, 102, 102, 62, 65, 76, 244, 186, 190, 0, 0, 0, 0, 0, 0, 0, 0, 47, 77, 177, 63, 255, 179, 50, 62, 253, 42, 235, 184, 0, 0, 0, 0, 51, 51, 59, 65, 76, 244, 186, 190, 0, 0, 0, 0, 0, 0, 0, 0, 232, 250, 131, 63, 0, 0, 0, 128, 104, 176, 58, 190, 0, 0, 0, 0, 154, 153, 137, 65, 187, 69, 121, 190, 0, 0, 0, 0, 0, 0, 0, 0, 221, 14, 179, 63, 0, 0, 0, 128, 144, 92, 174, 190, 0, 0, 0, 0, 154, 153, 57, 65, 187, 69, 249, 189, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 570
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 14
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 448
data: [126, 228, 218, 62, 191, 136, 39, 189, 245, 65, 157, 189, 0, 0, 0, 0, 102, 102, 158, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 242, 23, 63, 239, 106, 81, 62, 174, 66, 61, 190, 0, 0, 0, 0, 205, 204, 100, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 104, 33, 63, 30, 77, 123, 189, 120, 58, 40, 62, 0, 0, 0, 0, 205, 204, 100, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 23, 61, 63, 127, 10, 201, 189, 142, 244, 125, 190, 0, 0, 0, 0, 0, 0, 72, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 21, 190, 62, 199, 131, 174, 190, 115, 160, 119, 191, 0, 0, 0, 0, 102, 102, 102, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 66, 139, 63, 159, 156, 139, 61, 200, 185, 20, 61, 0, 0, 0, 0, 102, 102, 102, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 134, 14, 63, 51, 16, 29, 64, 166, 146, 56, 191, 0, 0, 0, 0, 51, 51, 135, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 40, 98, 63, 156, 234, 36, 64, 76, 178, 187, 190, 0, 0, 0, 0, 154, 153, 73, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 212, 179, 63, 123, 227, 219, 63, 165, 147, 207, 63, 0, 0, 0, 0, 154, 153, 73, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 224, 201, 63, 44, 138, 28, 64, 109, 7, 69, 191, 0, 0, 0, 0, 0, 0, 140, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 116, 14, 64, 22, 131, 20, 64, 21, 153, 148, 190, 0, 0, 0, 0, 205, 204, 140, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 126, 118, 64, 213, 226, 2, 64, 112, 251, 10, 190, 0, 0, 0, 0, 154, 153, 65, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 16, 132, 63, 255, 6, 134, 61, 160, 37, 42, 190, 0, 0, 0, 0, 0, 0, 80, 65, 187, 69, 121, 190, 0, 0, 0, 0, 0, 0, 0, 0, 235, 165, 160, 63, 167, 151, 146, 190, 158, 58, 114, 190, 0, 0, 0, 0, 102, 102, 70, 65, 187, 69, 249, 189, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 571
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 12
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 384
data: [252, 218, 218, 62, 191, 136, 39, 189, 35, 21, 158, 189, 0, 0, 0, 0, 0, 0, 160, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 254, 23, 63, 239, 106, 81, 62, 155, 171, 60, 190, 0, 0, 0, 0, 205, 204, 108, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 109, 33, 63, 30, 77, 123, 189, 42, 234, 39, 62, 0, 0, 0, 0, 205, 204, 108, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 247, 60, 63, 127, 10, 201, 189, 35, 111, 127, 190, 0, 0, 0, 0, 0, 0, 64, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34, 194, 62, 199, 131, 174, 190, 22, 215, 118, 191, 0, 0, 0, 0, 154, 153, 73, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 138, 63, 159, 156, 139, 61, 179, 244, 25, 62, 0, 0, 0, 0, 154, 153, 73, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 244, 6, 63, 51, 16, 29, 64, 198, 45, 62, 191, 0, 0, 0, 0, 205, 204, 132, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 253, 200, 63, 44, 138, 28, 64, 245, 158, 72, 191, 0, 0, 0, 0, 0, 0, 140, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 115, 14, 64, 22, 131, 20, 64, 167, 183, 148, 190, 0, 0, 0, 0, 154, 153, 137, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 114, 118, 64, 213, 226, 2, 64, 199, 2, 31, 190, 0, 0, 0, 0, 0, 0, 64, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 85, 148, 63, 223, 199, 22, 61, 59, 9, 85, 190, 0, 0, 0, 0, 51, 51, 143, 65, 187, 69, 121, 62, 0, 0, 0, 0, 0, 0, 0, 0, 120, 210, 75, 63, 207, 126, 181, 62, 80, 236, 46, 61, 0, 0, 0, 0, 205, 204, 236, 65, 76, 244, 58, 191, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 572
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 15
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 480
data: [67, 19, 219, 62, 191, 136, 39, 189, 15, 34, 153, 189, 0, 0, 0, 0, 205, 204, 160, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 57, 23, 63, 215, 121, 60, 62, 179, 76, 90, 190, 0, 0, 0, 0, 0, 0, 104, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 95, 33, 63, 30, 77, 123, 189, 105, 185, 40, 62, 0, 0, 0, 0, 0, 0, 104, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 123, 60, 63, 31, 77, 251, 189, 230, 242, 121, 190, 0, 0, 0, 0, 205, 204, 84, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 62, 180, 62, 199, 131, 174, 190, 165, 117, 121, 191, 0, 0, 0, 0, 0, 0, 88, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 19, 139, 63, 159, 156, 139, 61, 149, 82, 136, 61, 0, 0, 0, 0, 0, 0, 88, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 250, 62, 51, 16, 29, 64, 130, 217, 68, 191, 0, 0, 0, 0, 102, 102, 134, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 14, 88, 63, 156, 234, 36, 64, 251, 108, 230, 190, 0, 0, 0, 0, 154, 153, 81, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 64, 201, 63, 44, 138, 28, 64, 156, 146, 71, 191, 0, 0, 0, 0, 51, 51, 139, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 126, 14, 64, 22, 131, 20, 64, 212, 47, 146, 190, 0, 0, 0, 0, 154, 153, 137, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 120, 118, 64, 213, 226, 2, 64, 180, 0, 21, 190, 0, 0, 0, 0, 154, 153, 65, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 45, 64, 63, 171, 107, 172, 62, 76, 229, 206, 61, 0, 0, 0, 0, 154, 153, 229, 65, 76, 244, 58, 191, 0, 0, 0, 0, 0, 0, 0, 0, 241, 106, 161, 62, 55, 55, 10, 63, 53, 112, 58, 63, 0, 0, 0, 0, 51, 51, 115, 65, 76, 244, 58, 191, 0, 0, 0, 0, 0, 0, 0, 0, 54, 204, 61, 63, 127, 183, 245, 61, 254, 0, 25, 191, 0, 0, 0, 0, 51, 51, 115, 65, 76, 244, 58, 191, 0, 0, 0, 0, 0, 0, 0, 0, 220, 41, 164, 63, 127, 93, 156, 62, 119, 47, 235, 190, 0, 0, 0, 0, 51, 51, 123, 65, 187, 69, 249, 189, 0, 0, 0, 0, 0, 0, 0, 0]
is_dense: True
---
header: 
  seq: 573
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: "ti_mmwave_0"
height: 1
width: 12
fields: 
  - 
    name: "x"
    offset: 0
    datatype: 7
    count: 1
  - 
    name: "y"
    offset: 4
    datatype: 7
    count: 1
  - 
    name: "z"
    offset: 8
    datatype: 7
    count: 1
  - 
    name: "intensity"
    offset: 16
    datatype: 7
    count: 1
  - 
    name: "velocity"
    offset: 20
    datatype: 7
    count: 1
is_bigendian: False
point_step: 32
row_step: 384
